collection||Sahih Muslim
chapter||The Permissibility Of Accepting A Reward For Reciting Ruqyah With Qur'an And Supplications
hadith|2201a|
hadith|2201b|(…/...) মুহাম্মাদ ইবনু বাশশার ও আবূ বাকর ইবনু নাফি (রহঃ) ...... আবূ বিশর (রহঃ) হতে উপরোল্লিখিত সূত্রে বর্ণিত। তিনি বলেন, যে (ওঝা) উম্মুল কুরআন- সূরা আল-ফাতিহাহ পাঠ করতে লাগল এবং তার থু-থু একত্র করে থুক দিতে লাগল। ফলে ব্যক্তিটি সুস্থ হয়ে গেল। (ইসলামিক ফাউন্ডেশন ৫৫৪৬, ইসলামিক সেন্টার)
hadith|2201c|আবূ বাকর ইবনু আবূ শাইবাহ্ (রহঃ) ..... আবূ সাঈদ খুদরী (রাযিঃ) হতে বর্ণিত। তিনি বলেন, আমরা একটি স্থানে নামলাম। অতঃপর আমাদের নিকট একটি মহিলা এসে বলল, এলাকার সর্দারকে সাপে কেটেছে, তোমাদের মাঝে কি কোন ঝাড়ফুঁককারী আছে? সে সময় আমাদের এক লোক উঠে তার সাথে গেল- সে যে সুন্দর ঝাড়ফুঁক করতে পারে তা আমাদের জানা ছিল না। সে সূরা আল-ফাতিহাহ্ দ্বারা তাকে ঝাড়ফুঁক করল। এতে সে সুস্থ হয়ে গেল। তখন তারা তাকে একপাল বকরী দিল এবং আমাদের দুধ পান করাল। আমরা বললাম, তুমি কি ভাল ঝাড়ফুঁক করতে জানতে? সে বলল, আমি তো সূরা আল-ফাতিহাহ ব্যতীত আর কিছু দিয়ে তাকে ঝাড়ফুঁক করিনি। বর্ণনাকারী বলেন, তখন আমি বললাম, তোমরা রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম এর নিকট গমন না করা পর্যন্ত ঐ বকরীগুলোকে এখান হতে নিয়ে যেও না। তারপরে আমরা রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম এর নিকট এসে তার নিকট তা পেশ করলাম। তিনি বললেন, সে-কি করে বুঝল যে, এ সূরাটি দ্বারা ঝাড়ফুঁক করা যায়? তোমরা বকরীগুলো বণ্টন করে নাও এবং আমার জন্যও তোমাদের সাথে একটি অংশ রেখ। (ইসলামিক ফাউন্ডেশন ৫৫৪৭, ইসলামিক সেন্টার)
hadith|2201d|(…/...) মুহাম্মাদ ইবনুল মুসান্না (রহঃ) ..... হিশাম (রহঃ) এ সূত্রে অবিকল হাদীস বর্ণনা করেছেন। তবে তিনি বলেছেন- সে সময় তার সঙ্গে আমাদের এক লোক উঠে দাঁড়াল- যাকে আমরা ঝাঁড়ফুক বিষয়ে (পারদর্শী) মনে করতাম না। (ইসলামিক ফাউন্ডেশন ৫৫৪৮, ইসলামিক সেন্টার)
chapter||It Is Recommended To Put Ones Hand On The Site Of The Pain When Supplicating
hadith|2202|আবূ তাহির ও হারমালাহ্ ইবনু ইয়াহইয়া (রহঃ) ..... উসমান ইবনু আবূল আস-সাকাফী (রাযিঃ) হতে বর্ণনা করেন যে, তিনি রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম এর নিকট একটি ব্যথার অভিযোগ করলেন, যা তিনি ইসলাম গ্রহণের পর থেকে তার দেহে অনুভব করছেন। রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম তাকে বললেন, তোমার শরীরের যে অংশ ব্যথাযুক্ত হয়, তার উপরে তোমার হাত রেখে তিনবার 'বিসমিল্লা-হ' বলবে এবং সাতবার বলবে-أَعُوذُ بِاللَّهِ وَقُدْرَتِهِ مِنْ شَرِّ مَا أَجِدُ وَأُحَاذِرُ "আল্লাহ এবং তার ক্ষমতার আশ্রয় প্রার্থনা করছি- যা আমি অনুভব করি এবং যা ধারণা করি তার অনিষ্ট হতে।" (ইসলামিক ফাউন্ডেশন ৫৫৫১, ইসলামিক সেন্টার)
chapter||Seeking Refuge With Allah From The Devil Who Whispers During Prayer
hadith|2203a|
hadith|2203b|মুহাম্মাদ ইবনুল মুসান্না ও আবূ বাকর ইবনু আবূ শাইবাহ্ (রহঃ) ..... তিনি উসমান ইবনু আবূল আস (রাযিঃ) হতে বর্ণনা করেন যে, নবী সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম এর নিকট এলেন। তারপর অবিকল (হাদীস) বর্ণনা করেছেন, কিন্তু সালিম ইবনু নূহ 'তিনবার' এর কথাটি তার হাদীসে বর্ণনা করেননি। (ইসলামিক ফাউন্ডেশন ৫৫৫১, ইসলামিক সেন্টার)
hadith|2203c|(…/...) মুহাম্মদ ইবনু রাফি (রহঃ) ..... উসমান ইবনু আবূল আস-সাকাফী (রাযিঃ) হতে বর্ণিত। তিনি বলেন, আমি বললাম, হে আল্লাহর রসূল! ..... অতঃপর তাদের বর্ণিত হাদীসের অবিকল হাদীস বর্ণনা করেছেন। (ইসলামিক ফাউন্ডেশন ৫৫৫২, ইসলামিক সেন্টার)
chapter||For Every Disease There Is A Remedy, And It Is Recommended To Treat Disease
hadith|2204|হারূন ইবনু মা’রূফ এবং আবূ তাহির ও আহমাদ ইবনু ঈসা (রহঃ) ..... জাবির (রাযিঃ) এর সানাদে রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম হতে বর্ণনা করেন যে, তিনি বলেছেন- প্রতিটি ব্যাধির প্রতিকার রয়েছে। অতএব রোগে যথাযথ ঔষধ প্রয়োগ করা হলে আল্লাহর ইচ্ছায় আরোগ্য লাভ হয়। (ইসলামিক ফাউন্ডেশন ৫৫৫৩, ইসলামিক সেন্টার)
hadith|2205a|
hadith|2205b|নাসর ইবনু ‘আলী জাহযামী (রহঃ) ..... আসিম ইবনু উমার ইবনু কাতাদাহ্ (রহঃ) হতে বর্ণিত। তিনি বলেন, একদা জাবির ইবনু আবদুল্লাহ (রাযিঃ) আমাদের পরিবারে এলেন, তখন জনৈক লোক খুঁজলী-পাঁচড়ায় অথবা (বর্ণনা সংশয়)- তিনি বললেন, আঘাতে অসুস্থ হয়েছিল। তিনি বললেন, তুমি কি অসুস্থতাবোধ করছো? সে বলল- আমার খুজলি-পাঁচড়া আমাকে ভয়ঙ্কর অবস্থায় ফেলে দিয়েছে। তিনি তখন (খাদিমকে) বললেন, হে যুবক! আমার নিকট একজন শিঙ্গা প্রয়োগকারী (বৈদ্য) নিয়ে আসো। তখন তিনি তাকে বললেন, বৈদ্যকে দিয়ে আপনি কি করবেন, হে আবূ ‘আবদুল্লাহ? তিনি বললেন, আমি তাতে একটা শিঙ্গার নল ঝুলাতে চাই। সে বলল, আল্লাহর শপথ মাছি আমার শরীরে বসলে কিংবা কাপড়ের ছোয়া আমার শরীরে লাগলে তা-ই আমাকে বেদনা দেয় এবং আমার জন্য কঠিন হয়ে পড়ে— (তাহলে শিঙ্গার বেদনা কি করে সহ্য করবো)? তারপরে তিনি যখন ঐ ব্যাপারে তার ধৈর্যহারা লক্ষ্য করলেন তখন বললেন, আমি রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম কে বলতে শুনেছি যে, তোমাদের ব্যবস্থাপত্রের কোন কিছুতে যদি কল্যাণ থেকে থাকে তাহলে তা শিঙ্গার নল অথবা মধুর শরবত পান অথবা আগুনের সেঁকে রয়েছে। রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম (আরও) বলেছেন- (নিতান্ত প্রয়োজন না পড়লে) আমি গরম লোহার সেক লাগিয়ে চিকিৎসা করা অপছন্দ করি। বর্ণনাকারী বলেন, সে একজন শিঙ্গাবিদ (বৈদ্য) নিয়ে এলো, সে তার শিঙ্গা লাগাল। ফলে ব্যথানুভূতি বিদূরিত হয়ে গেল। (ইসলামিক ফাউন্ডেশন ৫৫৫৫, ইসলামিক সেন্টার)
hadith|2206|কুতাইবাহ্ ইবনু সাঈদ এবং মুহাম্মাদ ইবনু রুমহ (রহঃ) ..... জাবির (রাযিঃ) হতে বর্ণনা করেন যে, উম্মু সালামাহ্ (রাযিঃ) রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম এর নিকট শিঙ্গা লাগানোর বিষয়ে অনুমতি চাইলেন। তখন রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম তাকে শিঙ্গা লাগিয়ে দেয়ার জন্য আবূ তাইবাহ (রাযিঃ)-কে নির্দেশ করলেন। বর্ণনাকারী বলেন, আমার মনে হয় যে, তিনি (ঊর্ধ্বতন বর্ণনাকারী) বলেছেন যে, সে ছিল তার দুধ ভাই অথবা নাবালক কিশোর। (ইসলামিক ফাউন্ডেশন ৫৫৫৬, ইসলামিক সেন্টার)
hadith|2207a|
hadith|2207b|উসমান ইবনু আবূ শাইবাহ্ (রহঃ), ইসহাক ইবনু মানসূর (রহঃ) ..... আ'মাশ (রহঃ) হতে উপরোল্লিখিত সূত্রে হাদীস বর্ণনা করেছেন। কিন্তু তিনি 'সে তার একটি ধমনী কর্তন করে দিল' কথাটি বর্ণনা করেননি। (ইসলামিক ফাউন্ডেশন ৫৫৫৮, ইসলামিক সেন্টার)
hadith|2207c|বিশর ইবনু খালিদ ..... আবূ সুফইয়ান (রহঃ) বলেন, আমি জাবির (রাযিঃ) কে বলতে শুনেছি যে, খন্দক যুদ্ধে উবাই (রাযিঃ) এর হাত (কিংবা পা) এর মূল ধমনীতে তীর লাগানো হলো, তাই রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম তাকে লোহা গরম করে দাগ দিলেন। (ইসলামিক ফাউন্ডেশন ৫৫৫৯, ইসলামিক সেন্টার)
hadith|2208|আহমাদ ইবনু ইউনুস ও ইয়াহইয়া ইবনু ইয়াহইয়া (রহঃ) ..... জাবির (রাযিঃ) হতে বর্ণিত। তিনি বলেন, সা'দ ইবনু মু'আয (রাযিঃ) এর মূল রগে তীর লাগানো হলো। বর্ণনাকারী বলেন, রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম তার স্বহস্তে একটি তীর ফলক দ্বারা তার রগ কর্তন করে দাগ দিয়ে দিলেন। তারপরে তা ফুলে উঠলে দ্বিতীয়বার দাগ দিয়ে দিলেন। (ইসলামিক ফাউন্ডেশন ৫৫৬০, ইসলামিক সেন্টার)
hadith|1202d|আহমাদ ইবনু সাঈদ ইবনু সাখর দারিমী (রহঃ) ..... ইবনু আব্বাস (রাযিঃ) হতে রিওয়ায়াত করেন যে, রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম (একবার) শিঙ্গা নিলেন ও শিঙ্গাবিদকে তার বিনিময় দিলেন এবং একবার তিনি নাকে ঔষধের ফোটা নিলেন। (ইসলামিক ফাউন্ডেশন ৫৫৬১, ইসলামিক সেন্টার)
hadith|1577d|আবূ বাকর ইবনু আবূ শাইবাহ ও আবূ কুরায়ব (রহঃ) ..... আমর ইবনু আমির আনসারী (রহঃ) হতে বর্ণিত। তিনি বলেন, আমি আনাস ইবনু মালিক (রাযিঃ) কে বলতে শুনেছি যে, রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম শিঙ্গা নিয়েছিলেন- আর তিনি (যথার্থ পারিশ্রমিকও দিয়েছিলেন- কেননা, তিনি) মজুরির বিষয়ে কারো প্রতি যুলুম করতেন না। (ইসলামিক ফাউন্ডেশন ৫৫৬২, ইসলামিক সেন্টার)
hadith|2209a|
hadith|2209b|ইবনু নুমায়র ও আবূ বাকর ইবনু আবূ শাইবাহ্ (রহঃ) ..... ইবনু উমার (রাযিঃ) এর সানাদে রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম হতে বর্ণিত। তিনি বলেন, জ্বরের প্রচণ্ডতা আসে জাহান্নামের তাপ হতে। তাই পানি দিয়ে তোমরা তাকে শীতল করবে। (ইসলামিক ফাউন্ডেশন ৫৫৬৪, ইসলামিক সেন্টার)
hadith|2209c|হারূন ইবনু সা’ঈদ আইলী ও মুহাম্মাদ ইবনু রাফি (রহঃ) ..... ইবনু উমার (রাযিঃ) বর্ণনা করেন যে, রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম বলেছেনঃ জ্বর জাহান্নামের সঞ্চিত উত্তাপ; তাই তাকে পানি দিয়ে নিভিয়ে দাও। (ইসলামিক ফাউন্ডেশন ৫৫৬৫, ইসলামিক সেন্টার)
hadith|2209d|আহমাদ ইবনু আবদুল্লাহ ইবনু হাকাম (রহঃ) এবং হারূন ইবনু আবদুল্লাহ (রহঃ) ..... ইবনু উমার (রাযিঃ) থেকে রিওয়ায়াত করেন যে, রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম বলেছেনঃ জ্বর জাহান্নামের সঞ্চিত উত্তাপ; তাই তাকে পানি দিয়ে শীতল করে দাও। (ইসলামিক ফাউন্ডেশন ৫৫৬৬, ইসলামিক সেন্টার)
hadith|2210a|
hadith|2210b|ইসহাক ইবনু ইবরাহীম (রহঃ) ..... হিশাম (রহঃ) হতে উপরোল্লিখিত সূত্রে অবিকল রিওয়ায়াত করেছেন। (ইসলামিক ফাউন্ডেশন ৫৫৬৮, ইসলামিক সেন্টার)
hadith|2211a|
hadith|2211b|আবূ কুরায়ব (রহঃ) ..... হিশাম (রহঃ) হতে উপরোল্লিখিত সূত্রে হাদীস রিওয়ায়াত করেছেন। তবে [আবূ কুরায়ব (রহঃ) এর ঊর্ধ্বতন বর্ণনাকারী] ইবনু নুমায়র (রহঃ) এর বর্ণিত হাদীসে আছে 'তার (রোগিনী) ও তার জামার ফাঁকা জায়গার মধ্যে পানি প্রবাহিত করে দিতেন'। আর (অন্য ঊর্ধ্বতন বর্ণনাকারী) উসামাহ্ (রহঃ) এর হাদীসে তা জাহান্নামের সঞ্চিত তাপ কথাটি তিনি বর্ণনা করেননি। (ইসলামিক ফাউন্ডেশন ৫৫৭০, ইসলামিক সেন্টার)
hadith|2212a|
hadith|2212b|আবূ বাকর ইবনু আবূ শাইবাহ (রহঃ) ..... মুহাম্মাদ ইবনুল মুসান্না (রহঃ), মুহাম্মাদ ইবনু হাতিম (রহঃ) ও আবূ বাকর ইবনু নাফি’ (রহঃ) ..... রাফি ইবনু খাদীজ (রাযিঃ) রিওয়ায়াত করেন, তিনি বলেন, আমি রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম কে বলতে শুনেছি যে, জ্বর জাহান্নামের উত্তাপ হতে (উদ্ভূত)। তাই তোমাদের পক্ষ হতে তাকে পানি দিয়ে শীতল করো। তবে বর্ণনাকারী আবূ বাকর (রহঃ) 'তোমাদের পক্ষ হতে' অংশটুকু বর্ণনা করেননি। (ইসলামিক ফাউন্ডেশন ৫৫৭২, ইসলামিক সেন্টার)
chapter||It Is Disliked To Administer Medicine In The Side Of The Mouth Forcibly
hadith|2213|মুহাম্মাদ ইবনু হাতিম (রহঃ) ..... আয়িশাহ্ (রাযিঃ) হতে বর্ণিত। তিনি বলেন, আমরা রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম এর অসুস্থতার সময় তার মুখের কিনারায় ঔষধ ঢেলে দিলাম; তখন তিনি ইঙ্গিত করলেন যে, আমার মুখে ওষুধ দিও না। আমরা বললাম, এটা ওষুধের প্রতি রোগীর অনীহার কারণ। অতঃপর যখন তিনি জ্ঞান ফিরে পেলেন, তখন বললেন, তোমাদের সবার মুখের কিনারায় ওষুধ ঢেলে দেয়া হবে- তবে আব্বাস ছাড়া; কেননা তিনি তোমাদের মাঝে উপস্থিত ছিলেন না। (ইসলামিক ফাউন্ডেশন ৫৫৭৩, ইসলামিক সেন্টার)
chapter||Treatment With Indian Aloeswood, Which Is Costmary
hadith|287d,2214a|
hadith|2214b,287e|
chapter||Healing Sickness With The Black Seed
hadith|2215a|
hadith|2215b|(…/...) আবূ তাহির (রহঃ) ..... আবূ হুরাইরাহ (রাযিঃ) এর সানাদে রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম হতে (পূর্বোক্ত) উকায়ল (রহঃ) এর হাদীসের অবিকল হাদীস বর্ণনা করেছেন। তবে (দ্বিতীয় সানাদে) সুফইয়ান (রহঃ) ও (প্রথম সূত্রে) ইউনুস (রহঃ) এর হাদীসে আল হাব্বাতুস সাওদা রয়েছে। (তার বিশ্লেষণে) তিনি 'শূনীয' শব্দটি বলেননি। (ইসলামিক ফাউন্ডেশন ৫৫৭৬, ইসলামিক সেন্টার)
hadith|2215c|ইয়াহইয়া ইবনু আইয়্যুব, কুতাইবাহ ইবনু সাঈদ ও ইবনু হুজর (রহঃ) ..... আবূ হুরাইরাহ (রাযিঃ) হতে বর্ণনা করেন যে, রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম বলেছেনঃ মৃত্যু ছাড়া এমন কোন রোগ নেই কালো জিরায় যার আরোগ্যতা নেই। (ইসলামিক ফাউন্ডেশন ৫৫১৫, ইসলামিক সেন্টার)
chapter||Talbinah Gives Comfort To The Sick Person
hadith|2216|“আবদুল মালিক ইবনু শু'আয়ব ইবনু লায়স ইবনু সা'দ (রহঃ) উরওয়াহ্ (রহঃ) সূত্রে নবী সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম এর স্ত্রী আয়িশাহ্ (রাযিঃ) হতে বর্ণনা করেন যে, তার নীতি ছিল যে, যখন তার পরিবারের কোন ব্যক্তি মৃত্যুবরণ করতো এবং সে প্রেক্ষিতে মহিলাগণ একত্রিত হত, তারপরে পরিবারের লোক ও বিশিষ্ট (আত্মীয়) ছাড়া অবশিষ্টরা চলে যেত, তখন তিনি এক ডেকচি তালবীনা রান্না করার আদেশ দিতেন। তা রান্না করা হত; অতঃপর ‘সারীদ’ প্রস্তুত করে তালবীনাহ্ তার উপর ঢেলে দেয়া হত। অতঃপর তিনি বলতেন, এটা হতে তোমরা খাও। কারণ আমি রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম কে বলতে শুনেছি তালবীনাহ রোগীর মনে প্রশান্তি দেয় এবং দুঃখ কিছুটা লাঘব করে। (ইসলামিক ফাউন্ডেশন ৫৫৭৮, ইসলামিক সেন্টার)
chapter||Treating Sickness With A Drink Of Honey
hadith|2217a|
hadith|2217b|(…/...) আমর ইবনু যুররাহ্ (রহঃ) ….. আবূ সাঈদ খুদরী (রাযিঃ) বর্ণনা করেন, জনৈক লোক নবী সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম এর নিকট এসে বলল, আমার ভাইয়ের উদরাময় হয়েছে। তিনি বললেন, তাকে মধু পান করাও। ... হাদীসের বাকী অংশটুকু শু’বাহ বর্ণিত হাদীসের অর্থেই বর্ণিত হয়েছে। (ইসলামিক ফাউন্ডেশন ৫৫৭৯, ইসলামিক সেন্টার)
chapter||The Plague, Ill Omens, Soothsaying And The Like
hadith|2218a|
hadith|2218b|আবদুল্লাহ ইবনু মাসলামাহ্ ইবনু কা'নাব ও কুতাইবাহ ইবনু সাঈদ (রহঃ) ..... উসামাহ ইবনু যায়দ (রাযিঃ) হতে বর্ণিত। তিনি বলেন, রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম বলেছেনঃ প্লেগ শাস্তির প্রতীক। মহীয়ান গরীয়ান আল্লাহ তা'আলা তা দ্বারা তার বান্দাদের কতিপয় ব্যক্তিকে পরীক্ষায় ফেলেছেন। তাই কোন অঞ্চলে এর প্রভাবের খবর পেলে তোমরা সেথায় যেও না এবং তোমরা কোন অঞ্চলে অবস্থানকালে সেখানে প্লেগ লক্ষ্য করলে সেখান থেকে পালিয়ে যাবে না। এ বর্ণনা কা'নাব (রহঃ) এর। আর কুতাইবাহ্ (রহঃ) এর বর্ণনাও সে রকম। (ইসলামিক ফাউন্ডেশন ৫৫৮১, ইসলামিক সেন্টার)
hadith|2218c|মুহাম্মাদ ইবনু ‘আবদুল্লাহ ইবনু নুমায়র (রহঃ) ..... উসামাহ্ (রাযিঃ) হতে বর্ণিত। তিনি বলেন, রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম বলেছেনঃ এ প্লেগ একটি গযব, যা তোমাদের পূর্বেকার লোকদের উপরে অথবা বনী ইসরাঈলের উপরে চাপিয়ে দেয়া হয়েছিল। সুতরাং কোন অঞ্চলে তা লক্ষ্য করলে তা থেকে পালানোর জন্য সে অঞ্চল ছেড়ে যেও না এবং কোন অঞ্চলে প্লেগ লক্ষ্য করলে সেথায় অনুপ্রবেশও করো না। (ইসলামিক ফাউন্ডেশন ৫৫৮২, ইসলামিক সেন্টার)
hadith|2218d|মুহাম্মাদ ইবনু হাতিম (রহঃ) ..... আমির ইবনু সা'দ (রহঃ) হতে বর্ণিত। জনৈক লোক সা'দ ইবনু আবূ ওয়াক্কাস (রাযিঃ) কে প্লেগ সম্বন্ধে প্রশ্ন করলে উসামাহ্ ইবনু যায়দ (রাযিঃ) বললেন, আমি সে ব্যাপারে তোমাকে সংবাদ দিচ্ছি। রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম বলেছেনঃ তা একটি গযব অথবা একটি মহামারী যা আল্লাহ তা'আলা বনী ইসরাঈলের একটি উপদল কিংবা তোমাদের পূর্বেকার কোন একদল ব্যক্তির উপরে প্রেরণ করেছিলেন। অতএব কোন অঞ্চলে তার কথা তোমরা জানলে সেথায় তোমরা প্রবেশ করো না; তদ্রুপ কোন অঞ্চলে তোমাদের উপর তা এসে পড়লে সেখান থেকে পালিয়ে যেও না। (ইসলামিক ফাউন্ডেশন ৫৫৮৩, ইসলামিক সেন্টার)
hadith|2218e|(…/...) আবূ রাবী' সুলাইমান ইবনু দাউদ, কুতাইবাহ ইবনু সাঈদ ও আবূ বাকর ইবনু আবূ শাইবাহ (রাযিঃ) আমর ইবনু দীনার (রহঃ) হতে ইবনু জুরায়জ (রহঃ) এর সূত্রে তার বর্ণিত হাদীসের অবিকল হাদীস বর্ণনা করেছেন। (ইসলামিক ফাউন্ডেশন ৫৫৮৪, ইসলামিক সেন্টার)
hadith|2218f|আবূ তাহির আহমাদ ইবনু আমর ও হারমালাহ্ ইবনু ইয়াহইয়া (রহঃ) ..... উসামাহ্ ইবনু যায়দ (রাযিঃ) এর সানাদে রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম হতে রিওয়ায়াত করেন যে, তিনি বলেছেন, এ রোগ একটি মহামারী যা দ্বারা তোমাদের পূর্ববর্তী অনেক উম্মাতকে শাস্তি দেয়া হয়েছে। অতঃপর তা জমিনেই রয়ে গেছে, তাই এক সময় তা চলে যায় ও আরেক সময় তা ফিরে আসে। অতএব যে লোক কোন অঞ্চলে এ রোগের কথা শুনতে পায় সে যেন কোনক্রমেই সেখানে না যায়, আর যে লোক কোথাও থাকা অবস্থায় সেথায় তা এসে পড়ে সেখান হতে যেন সে পালিয়ে না যায়। (ইসলামিক ফাউন্ডেশন ৫৫৮৫, ইসলামিক সেন্টার)
hadith|2218g|আবূ কামিল জাহদারী (রহঃ) ..... যুহরী (রহঃ) হতে ইউনুস (রহঃ) এর সূত্রে তার বর্ণিত হাদীসের অবিকল হাদীস বর্ণনা করেছেন। (ইসলামিক ফাউন্ডেশন ৫৫৮৬, ইসলামিক সেন্টার)
hadith|2218h|মুহাম্মাদ ইবনুল মুসান্না (রহঃ) ..... হাবীব (রাযিঃ) হতে বর্ণিত। তিনি বলেন, আমরা মাদীনায় ছিলাম। তখন আমার নিকট সংবাদ আসলো যে, কুফায় প্লেগের প্রাদুর্ভাব হয়েছে। তখন 'আতা ইবনু ইয়াসার (রাযিঃ) প্রমুখ সহাবাগণ আমাকে বললেন, রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম বলেছেনঃ যখন তুমি কোন অঞ্চলে অবস্থান করবে সেখানে তা প্রকাশ পেলে সেখান থেকে বের হয়ো না। আর যদি তোমার নিকট খবর পৌছে যে, তা কোন অঞ্চলে রয়েছে, তাহলে সেখানে গমন করো না। বর্ণনাকারী বলেন, আমি বললাম-এ বর্ণনা কার পক্ষ হতে? তারা বললেন, 'আমির ইবনু সা'দ (রহঃ) হতে তিনি তা বর্ণনা করে থাকেন। বর্ণনাকারী বলেন, তখন আমি তার নিকট গেলাম। তারা বলল, তিনি গৃহে নেই। তখন আমি তার ভাই ইবরাহীম ইবনু সা'দ (রহঃ) এর সঙ্গে সাক্ষাৎ করে তাকে প্রশ্ন করলাম। তিনি বললেন, উসামাহ (রাযিঃ) যখন সা'দকে হাদীস শুনাচ্ছিলেন, তখন আমি উপস্থিত ছিলাম। তিনি বললেন, আমি রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম কে বলতে শুনেছি, এ রোগ একটি মহামারী অথবা একটি আযাব কিংবা 'আযাবের অবশিষ্টাংশ' যা দ্বারা তোমাদের পূর্বেকার কতিপয় লোককে শাস্তি দেয়া হয়েছিল। অতএব কোন অঞ্চলে তোমাদের অবস্থানকালে যদি তা থাকে সে সময় সেখান থেকে তোমরা বের হয়ো না। আর যদি তোমাদের নিকট খবর আসে যে, তা কোন অঞ্চলে দেখা দিয়েছে, তবে সেখানে গমন করো না। হাবীব (রহঃ) বলেন, তখন আমি ইবরাহীম (রহঃ) কে বললাম, আপনি কি শুনেছেন যখন উসামাহ্ (রাযিঃ) সা'দ (রাযিঃ) এর নিকট হাদীস বর্ণনা করছিলেন, আর তিনি তা অস্বীকার করেননি? তিনি বললেন, হ্যাঁ। (ইসলামিক ফাউন্ডেশন ৫৫৮৭, ইসলামিক সেন্টার)
hadith|2218i|(…/...) উবাইদুল্লাহ ইবনু মু'আয (রহঃ) ..... শু'বাহ্ (রহঃ) এর সূত্রে হাদীস রিওয়ায়াত করেছেন। তবে তিনি হাদীসের শুরুতে 'আতা ইবনু ইয়াসার (রহঃ) সম্পর্কিত ঘটনা পেশ করেননি। (ইসলামিক ফাউন্ডেশন ৫৫৮৮, ইসলামিক সেন্টার)
hadith|2218j|(…/...) আবূ বাকর ইবনু আবূ শাইবাহ্ (রহঃ) ..... সা'দ ইবনু মালিক (রাযিঃ) খুযাইমাহ্ ইবনু সাবিত (রাযিঃ) ও উসামাহ্ ইবনু যায়দ (রাযিঃ) হতে বর্ণিত। তারা বলেন, রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম বলেছেনঃ অতঃপর শু'বাহ্ (রহঃ) এর হাদীসের অনুরূপ অর্থবোধক হাদীস বর্ণনা করেছেন। (ইসলামিক ফাউন্ডেশন ৫৫৮৯, ইসলামিক সেন্টার)
hadith|2218k|(…/...) উসমান ইবনু আবূ শাইবাহ ও ইসহাক ইবনু ইবরাহীম (রহঃ) ..... ইবরাহীম ইবনু সা'দ ইবনু আবূ ওয়াক্কাস (রহঃ) হতে বর্ণিত। তিনি বলেন, উসামাহ্ ইবনু যায়দ (রাযিঃ) ও সা'দ (রাযিঃ) বসে বসে আলাপ করছিলেন। তারা উভয়ে বললেন, রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম বলেছেনঃ (পূর্বোল্লেখিত) বর্ণনাকারীদের হাদীসের মতো। (ইসলামিক ফাউন্ডেশন ৫৫৯০, ইসলামিক সেন্টার)
hadith|2218l|ওয়াহব ইবনু বাকিয়্যাহ (রহঃ) ..... ইবরাহীম ইবনু সা'দ ইবনু মালিক (রাযিঃ) তাঁর পিতা (সা’দ) এর সানাদে রসূলুল্লাহ সাল্লাল্লাহু আলাইহি ওয়াসাল্লাম হতে উপরোল্লিখিত বর্ণনাকারীদের হাদীসের হুবহু বর্ণনা করেছেন। (ইসলামিক ফাউন্ডেশন ৫৫৯০, ইসলামিক সেন্টার)
hadith|2219a|
